Theta,A-X (meter),A-Y (meter),B-X (meter),B-Y (meter),C-X (meter),C-Y (meter),D-X (meter),D-Y (meter),D0-X (meter),D0-Y (meter),A-X Vel (meter/sec),A-Y Vel (meter/sec),B-X Vel (meter/sec),B-Y Vel (meter/sec),C-X Vel (meter/sec),C-Y Vel (meter/sec),D-X Vel (meter/sec),D-Y Vel (meter/sec),D0-X Vel (meter/sec),D0-Y Vel (meter/sec),A-X Acc (meter/sec**2),A-Y Acc (meter/sec**2),B-X Acc (meter/sec**2),B-Y Acc (meter/sec**2),C-X Acc (meter/sec**2),C-Y Acc (meter/sec**2),D-X Acc (meter/sec**2),D-Y Acc (meter/sec**2),D0-X Acc (meter/sec**2),D0-Y Acc (meter/sec**2)
-1.508055649,0.030526079,0.001917744,-0.036017652,0.06502869,0.215200058,0.308745759,0.229500932,0.30090459,-0.02270716,0.0524065,-0.006024541,0.095849326,-0.049009737,0.050516646,0.29254194,-0.301536757,0.300737849,-0.286615133,-0.040412698,0.059583182,-0.30110807,-0.018927376,-0.045613955,0.188677455,0.272272461,-1.126226497,0.24098248,-1.146230539,-0.096712779,0.147156489
-1.455723568,0.030383905,0.003511875,-0.036840418,0.065897218,0.220111199,0.303561461,0.234544333,0.295966053,-0.023393808,0.05342015,-0.011032459,0.095402655,-0.049697814,0.053729604,0.29664911,-0.320715088,0.304324866,-0.306154625,-0.041964743,0.062064214,-0.299704872,-0.034660815,-0.036811178,0.196879536,0.219728194,-1.175185193,0.188629458,-1.198507424,-0.089389916,0.150571466
-1.403391354,0.030158499,0.00509638,-0.037673389,0.066820434,0.225083248,0.298050731,0.239640007,0.290694608,-0.024105266,0.054475623,-0.016010139,0.094694493,-0.050231626,0.057078956,0.299835468,-0.340707563,0.306995723,-0.326562808,-0.043387329,0.064602064,-0.297480203,-0.050299252,-0.027081326,0.205019278,0.161650152,-1.223771753,0.130916826,-1.25031528,-0.0811611,0.153955573
-1.351058949,0.029850478,0.006666916,-0.038513858,0.067800595,0.230100054,0.292200096,0.244771905,0.285075888,-0.024839245,0.055573859,-0.020943936,0.09372678,-0.050594688,0.060562294,0.302002607,-0.361499803,0.308654834,-0.34782337,-0.044664538,0.067195191,-0.294440155,-0.065799824,-0.016301011,0.212926341,0.097301839,-1.270969442,0.06709803,-1.300598721,-0.071928838,0.157181109
-1.298726291,0.029460686,0.008219178,-0.039358828,0.068839892,0.235143728,0.285996475,0.249922284,0.279095955,-0.02559318,0.056715749,-0.025820327,0.092502168,-0.05076851,0.064174057,0.303040161,-0.383058627,0.30919448,-0.369900518,-0.045778873,0.06983968,-0.290593064,-0.08112004,-0.004353996,0.220392246,0.025989444,-1.315533885,-0.003531234,-1.348069778,-0.061601807,0.160089789
-1.246393322,0.028990193,0.009748913,-0.040204978,0.069940392,0.240194445,0.279427523,0.25507151,0.272741659,-0.026364198,0.057902096,-0.030625946,0.091024014,-0.050732764,0.06790486,0.302826793,-0.405328,0.308495797,-0.39273483,-0.0467114,0.072528691,-0.285949476,-0.09621791,0.008862832,0.227165108,-0.052902546,-1.355961502,-0.081597133,-1.391175916,-0.050099624,0.162488504
-1.194059981,0.028440288,0.011251926,-0.041048634,0.071103972,0.24523028,0.272482052,0.260197887,0.26600107,-0.027149105,0.059133562,-0.035347621,0.089296369,-0.050465566,0.071740719,0.301231878,-0.428224461,0.306430453,-0.416238596,-0.047441977,0.075251849,-0.280522128,-0.111052055,0.02343168,0.23294471,-0.139864838,-1.390460273,-0.16760085,-1.428070568,-0.037359074,0.164145355
-1.141726207,0.027812478,0.012724098,-0.04188575,0.072332226,0.25022707,0.265150528,0.265277516,0.258863987,-0.027944359,0.060410601,-0.039972412,0.08732397,-0.049943904,0.075662216,0.298118048,-0.451632105,0.302863206,-0.440290708,-0.047949606,0.077994567,-0.274325893,-0.125581809,0.039404031,0.237378477,-0.235204739,-1.416925682,-0.261859623,-1.456589175,-0.023341944,0.164786415
-1.089391941,0.027108483,0.014161395,-0.042711887,0.073626379,0.25515833,0.257425655,0.270284214,0.251322548,-0.028746067,0.061733382,-0.04448764,0.085112221,-0.049144244,0.079643605,0.29334483,-0.475397239,0.297655549,-0.464731227,-0.048212923,0.080737328,-0.267377751,-0.139767358,0.056788643,0.240059062,-0.338974538,-1.432926252,-0.364434799,-1.474235335,-0.008044622,0.164093772
-1.037057123,0.026330234,0.015559876,-0.043522218,0.074987164,0.259995241,0.249303053,0.275189494,0.243371915,-0.029549982,0.063101706,-0.048880931,0.082667186,-0.048043359,0.083651888,0.286773587,-0.499322913,0.290670666,-0.489355843,-0.048210873,0.083454948,-0.259696742,-0.15356982,0.075537385,0.240524473,-0.450886933,-1.435704325,-0.475046992,-1.478182993,0.008490577,0.161705606
-0.984721692,0.025479863,0.016915709,-0.044311537,0.076414698,0.264706733,0.240782021,0.279962646,0.235011065,-0.030351512,0.0645149,-0.053140243,0.079995566,-0.04661941,0.08764594,0.278273952,-0.523163636,0.281779896,-0.513910553,-0.047923576,0.086115865,-0.251303916,-0.16695135,0.09552921,0.238261868,-0.57021939,-1.422198735,-0.592980364,-1.465301704,0.026162604,0.157219214
-0.932385589,0.024559702,0.018225177,-0.045074296,0.07790834,0.269259688,0.231866387,0.284570941,0.226243655,-0.031145751,0.065971707,-0.057253901,0.077104683,-0.044853301,0.091575718,0.267731945,-0.54662071,0.270870853,-0.538087015,-0.04733342,0.088681511,-0.242222283,-0.179875278,0.116552926,0.2327164,-0.695711298,-1.389097532,-0.716980107,-1.432213633,0.044797906,0.150198049
-0.880048754,0.023572271,0.019484691,-0.045804663,0.079466536,0.273619291,0.222565426,0.288979978,0.217078956,-0.031927531,0.067470167,-0.061210631,0.074002462,-0.042730328,0.095381687,0.255059795,-0.569338755,0.257857273,-0.561519176,-0.046426388,0.091105842,-0.232476737,-0.192306186,0.13828994,0.22330654,-0.82546097,-1.33292955,-0.845150409,-1.375391782,0.064136628,0.140183977
-0.827711128,0.022520279,0.020690799,-0.04649661,0.081086658,0.277749561,0.212894821,0.293154214,0.207532835,-0.032691487,0.069007486,-0.064999586,0.070697406,-0.040242101,0.098994549,0.240207424,-0.590904136,0.242690466,-0.58378195,-0.045193597,0.09333512,-0.222093993,-0.204209997,0.160298832,0.209447301,-0.956833546,-1.250202981,-0.974864304,-1.291308579,0.08382029,0.126715821
-0.775372652,0.021406608,0.021840194,-0.047144036,0.082764845,0.281614084,0.20287763,0.297057697,0.197628724,-0.033432162,0.070579915,-0.068610381,0.067198572,-0.037388693,0.102335446,0.22317526,-0.610846145,0.225372083,-0.604392847,-0.043633029,0.095308071,-0.2111025,-0.21555408,0.182004307,0.19058245,-1.086395053,-1.137597621,-1.102701197,-1.176642832,0.103382966,0.10935512
-0.723033269,0.020234311,0.022929728,-0.047740929,0.084495844,0.285176971,0.192545198,0.300655015,0.187398543,-0.034144136,0.072182621,-0.072033121,0.063515552,-0.034180909,0.105316773,0.204027806,-0.628641855,0.20596754,-0.622817574,-0.04175135,0.096956528,-0.199532383,-0.226307342,0.202693813,0.16622614,-1.209892216,-0.992213437,-1.224432334,-1.028549623,0.122248587,0.087719419
-0.67069292,0.019006601,0.023956412,-0.048281561,0.086272881,0.288404032,0.181937961,0.303912469,0.176883474,-0.034822183,0.073809587,-0.075258423,0.059658441,-0.030642529,0.107843756,0.182907001,-0.643725562,0.18461913,-0.638480652,-0.039565706,0.098206692,-0.187415373,-0.236440311,0.221525676,0.136013299,-1.322300991,-0.811871276,-1.335077982,-0.844991691,0.13973747,0.061522553
-0.61835155,0.017726843,0.024917434,-0.048760722,0.08808756,0.291264175,0.171106041,0.306799452,0.166134527,-0.035461464,0.075453534,-0.078277446,0.055637809,-0.026812284,0.109816936,0.160044037,-0.655503587,0.161557413,-0.650782008,-0.037105315,0.098981109,-0.174784676,-0.245925214,0.237552717,0.099756403,-1.417967554,-0.595451779,-1.42906124,-0.625122613,0.155085228,0.030620062
-0.566009102,0.016398545,0.025810158,-0.049173985,0.089929809,0.293730965,0.160109546,0.309289995,0.155212758,-0.036057734,0.077105879,-0.081081917,0.051464679,-0.022745291,0.111135617,0.135767907,-0.663374874,0.13710907,-0.659120265,-0.034412615,0.099201428,-0.161674901,-0.254736052,0.249764726,0.057504372,-1.490861888,-0.343246941,-1.50048021,-0.369702627,0.167476774,-0.00494372
-0.513665524,0.015025348,0.026632139,-0.04951798,0.091787901,0.295784293,0.149018489,0.311364395,0.144189055,-0.036607569,0.078756749,-0.083664147,0.047150487,-0.018513604,0.111702275,0.110508708,-0.666757288,0.111699149,-0.662923024,-0.031543712,0.098791916,-0.148121982,-0.262848677,0.257151636,0.009596973,-1.53495478,-0.057284889,-1.543511636,-0.081517514,0.176096868,-0.044892148
-0.461320763,0.013611014,0.027381123,-0.049790678,0.093648543,0.29741204,0.137912209,0.313010819,0.133143347,-0.037108594,0.080395059,-0.086017061,0.042707059,-0.014205548,0.111427771,0.084793658,-0.665118758,0.085845478,-0.661683911,-0.02856785,0.097683628,-0.134163071,-0.270240856,0.258786375,-0.04329385,-1.54471241,0.25842349,-1.552943885,0.234236471,0.180196424,-0.088683222
-0.408974767,0.012159422,0.028055058,-0.049991641,0.095497067,0.298611599,0.126878263,0.31422674,0.122163164,-0.037559683,0.082008666,-0.088134207,0.038146574,-0.009923536,0.110237083,0.059234067,-0.658011471,0.060143269,-0.655005474,-0.02556567,0.09581898,-0.119836428,-0.276892323,0.253922487,-0.100145396,-1.515679095,0.597773635,-1.524815629,0.569641161,0.17917063,-0.135494731
-0.356627489,0.01067455,0.028652095,-0.050122231,0.097317713,0.2993911,0.116010726,0.315020017,0.111341421,-0.03796113,0.083584589,-0.090009783,0.033481532,-0.0057802,0.108075089,0.034502251,-0.645106404,0.035238508,-0.642646357,-0.022626117,0.093156377,-0.105181326,-0.28278484,0.242096999,-0.159597586,-1.445091314,0.952647104,-1.457111466,0.913863249,0.172641255,-0.184234965
-0.304278882,0.009160467,0.029170599,-0.050185736,0.099094003,0.299770163,0.105407947,0.315409444,0.100773418,-0.03831475,0.085109322,-0.091638649,0.028724719,-0.00189286,0.104911815,0.011298499,-0.626224643,0.011789783,-0.62457019,-0.01984202,0.089674396,-0.090237931,-0.287902262,0.223224635,-0.220004784,-1.332440103,1.313221001,-1.350437878,1.253162083,0.160532049,-0.233584193
-0.251928901,0.007621324,0.029609148,-0.050187389,0.100809201,0.299780031,0.095169832,0.315424563,0.090553032,-0.038623901,0.086569191,-0.09301634,0.023889174,0.001623394,0.100746486,-0.009690214,-0.601361554,-0.009580236,-0.600991114,-0.017304555,0.085375024,-0.075047196,-0.292230571,0.197666749,-0.279527442,-1.179882511,1.66851495,-1.208562867,1.571355097,0.143123903,-0.282067975
-0.199577507,0.006061339,0.029966541,-0.05013427,0.102446817,0.299462964,0.085394808,0.315104612,0.080768262,-0.038893403,0.087950762,-0.09413908,0.01898815,0.004663442,0.095609744,-0.027836419,-0.570700054,-0.028339777,-0.572402742,-0.015097065,0.080285427,-0.059650758,-0.295757901,0.166258639,-0.336257977,-0.992404643,2.007142499,-1.03860505,1.851548558,0.121076729,-0.328157875
-0.14722466,0.004484788,0.030241797,-0.050035076,0.103991135,0.298870864,0.076176686,0.314496565,0.071496647,-0.039129357,0.089241267,-0.09500379,0.014035081,0.007139895,0.089563581,-0.04261848,-0.534610167,-0.044099948,-0.53955529,-0.013288845,0.074457884,-0.04409082,-0.298474577,0.130283247,-0.388367749,-0.777664637,2.318188445,-0.850397708,2.081070123,0.095408435,-0.370389049
-0.094870326,0.002895993,0.030434163,-0.049899759,0.105427717,0.298063151,0.067601645,0.313652468,0.062801992,-0.039338863,0.090429006,-0.095608102,0.009043543,0.008989931,0.082698765,-0.053661424,-0.493633694,-0.056642505,-0.503307494,-0.011929678,0.067967724,-0.02841004,-0.300373154,0.091387543,-0.434255859,-0.545493524,2.592097022,-0.654110506,2.261789712,0.067428059,-0.407479285
-0.042514474,0.001299307,0.030543111,-0.049739082,0.106743846,0.297104059,0.059745599,0.312626783,0.05473509,-0.039529658,0.091503699,-0.095950359,0.004027217,0.010180316,0.075129931,-0.060766862,-0.448454896,-0.065888179,-0.464288334,-0.011045821,0.060909391,-0.012651394,-0.301448431,0.051448725,-0.472677963,-0.30709651,2.821440758,-0.455528054,2.420426099,0.038628761,-0.438432063
0.009842923,-0.000300892,0.030568342,-0.049564092,0.107928866,0.296059538,0.052672142,0.311474848,0.047340818,-0.039709707,0.092456762,-0.096029623,-0.001000147,0.010709874,0.066988827,-0.063927796,-0.399860189,-0.071793446,-0.422535366,-0.010638027,0.053391035,0.003141936,-0.301697453,0.012407985,-0.502835348,-0.074060705,3.001452118,-0.252774306,2.595808661,0.01055485,-0.462607814
0.06220189,-0.001900218,0.030509788,-0.049385593,0.10897441,0.294994068,0.046431234,0.310252937,0.040668087,-0.039886773,0.093281485,-0.095845676,-0.00602477,0.010609107,0.058416507,-0.063326288,-0.348691526,-0.074277279,-0.377612973,-0.010681851,0.045528254,0.018926662,-0.301119539,-0.023903098,-0.524411574,0.142681202,3.130242217,-0.044597463,2.797935334,-0.015337068,-0.479753241
0.114562444,-0.003494288,0.030367608,-0.049213635,0.109874479,0.293967636,0.041058669,0.309018251,0.034772532,-0.04006802,0.093973105,-0.095399023,-0.011032879,0.009937031,0.049555372,-0.059314618,-0.295798907,-0.073323035,-0.329293744,-0.01113018,0.037437724,0.034659504,-0.299716276,-0.055916868,-0.537553781,0.333772001,3.208689317,0.158203533,2.99490584,-0.037801524,-0.489986373
0.166924601,-0.005078732,0.030142193,-0.049057081,0.110625411,0.293033157,0.036576314,0.30782675,0.029708034,-0.040259666,0.094528767,-0.094690887,-0.016010748,0.008775772,0.040541943,-0.052382993,-0.241997227,-0.069130678,-0.278034176,-0.011917559,0.029231406,0.05029734,-0.297491517,-0.082442597,-0.542806099,0.49210437,3.240041253,0.341090956,3.145179922,-0.055894556,-0.493743277
0.219288369,-0.006649209,0.029834161,-0.048923283,0.111225727,0.292234509,0.032992994,0.306729289,0.025515693,-0.040466723,0.094947413,-0.093723211,-0.020944733,0.007223708,0.031501037,-0.043118637,-0.188031535,-0.062126128,-0.224828303,-0.012965675,0.021011883,0.065797315,-0.29445136,-0.10272555,-0.541010281,0.613173439,3.229322394,0.49313992,3.227974226,-0.069020942,-0.49169858
0.271653754,-0.008201412,0.029444354,-0.048817867,0.111675901,0.291605278,0.030305874,0.305768082,0.022218415,-0.040692831,0.095229592,-0.092498645,-0.02582131,0.005388099,0.02254175,-0.032161797,-0.134553026,-0.052897295,-0.170803953,-0.014189249,0.012869138,0.081116948,-0.29060413,-0.11645082,-0.533192243,0.695099636,3.182656409,0.606996042,3.245238734,-0.076937253,-0.484674683
0.324020755,-0.009731088,0.028973843,-0.048744649,0.111978082,0.291168232,0.028502144,0.304974633,0.019821278,-0.040940191,0.095377234,-0.091020548,-0.030627112,0.003378061,0.013755315,-0.020163782,-0.082106281,-0.042116232,-0.116955273,-0.01550166,0.004878829,0.096214247,-0.285960372,-0.123700483,-0.520452264,0.738372971,3.106610856,0.679618206,3.209025166,-0.07971754,-0.473553926
0.376389367,-0.011234044,0.028423917,-0.04870565,0.112135781,0.290935449,0.027560829,0.304369066,0.01831457,-0.041209584,0.095393408,-0.089292969,-0.035348967,0.001298536,0.00521467,-0.007750999,-0.031126668,-0.030464591,-0.064062384,-0.016819764,-0.002898059,0.111047828,-0.280532817,-0.124878883,-0.503872063,0.745406934,3.007642595,0.71211138,3.132486711,-0.077693553,-0.459204232
0.428759577,-0.012706161,0.027796083,-0.048701214,0.112153581,0.29090897,0.027454578,0.303960459,0.017677319,-0.041500458,0.095282081,-0.087320645,-0.039973934,-0.000754335,-0.003024627,0.00450269,0.01805418,-0.018582391,-0.012700211,-0.018067596,-0.01041449,0.125577033,-0.274336342,-0.120622635,-0.484446149,0.720001373,2.891688007,0.708077033,3.026993186,-0.07138272,-0.442424187
0.481131369,-0.014143403,0.027092061,-0.048730177,0.112036859,0.291081847,0.028151299,0.303747794,0.017880443,-0.041811077,0.095047899,-0.08510898,-0.044489334,-0.002696326,-0.010922552,0.016094527,0.065197354,-0.007038815,0.036727704,-0.019178856,-0.01763591,0.139762042,-0.267387928,-0.111710146,-0.463039125,0.666802587,2.763907967,0.672351565,2.901702713,-0.061415729,-0.423908872
0.533504721,-0.015541831,0.026313783,-0.048790081,0.111791544,0.29143942,0.029615599,0.303721273,0.018889305,-0.042138686,0.094695992,-0.082664038,-0.048882793,-0.004456795,-0.018452258,0.026602859,0.110142606,0.00368244,0.083953096,-0.020098243,-0.024538366,0.153563976,-0.259706621,-0.098981428,-0.440366259,0.590824587,2.628572006,0.610302705,2.763711204,-0.048472367,-0.404234313
0.585879604,-0.016897612,0.025463379,-0.048877411,0.111423921,0.291960698,0.031809961,0.30386379,0.020665698,-0.042479706,0.094231813,-0.07999252,-0.053142267,-0.00597916,-0.025597557,0.035689935,0.152793313,0.01318807,0.12881091,-0.020781832,-0.0311065,0.166945001,-0.251313481,-0.083274161,-0.416992354,0.497067445,2.489051536,0.527357143,2.618352371,-0.033230346,-0.383856558
0.638255985,-0.01820703,0.024543183,-0.048987822,0.110940473,0.292619749,0.034695689,0.304152425,0.023169335,-0.042829918,0.093661015,-0.077101747,-0.057256082,-0.007220449,-0.032350496,0.043099251,0.193101993,0.021173323,0.171212555,-0.021196708,-0.037331614,0.179868436,-0.242231507,-0.065377886,-0.393343144,0.390243926,2.347887809,0.428674678,2.469515966,-0.016328635,-0.363120795
0.690633823,-0.019466496,0.023555715,-0.04911636,0.110347762,0.293386997,0.038233613,0.304559877,0.026358935,-0.043184642,0.092989353,-0.073999644,-0.061212961,-0.008150236,-0.038709181,0.0486492,0.231057349,0.02741572,0.211124304,-0.021320117,-0.043209938,0.19229886,-0.232485592,-0.046005229,-0.369723817,0.27460771,2.206902527,0.31894349,2.31994087,0.00165558,-0.342276152
0.743013075,-0.020672558,0.022503683,-0.049257657,0.109652345,0.294230407,0.042384599,0.305055762,0.030192991,-0.043538892,0.092222613,-0.070694714,-0.065002061,-0.008749222,-0.04467595,0.052224584,0.266673334,0.031766188,0.248550296,-0.02113832,-0.048741173,0.204202212,-0.222102451,-0.025777319,-0.346340432,0.153866367,2.067325648,0.202273118,2.171471559,0.020218581,-0.321492818
0.795393687,-0.02182191,0.02138997,-0.049406107,0.108860713,0.295116514,0.047109893,0.305607754,0.034630288,-0.043887522,0.091366565,-0.067196014,-0.068612994,-0.009007667,-0.050255899,0.053767258,0.299980363,0.034139057,0.283519501,-0.020645336,-0.053927318,0.215545866,-0.21111054,-0.005219972,-0.323321276,0.031158512,1.92992291,0.082160881,2.025275898,0.03893319,-0.300879115
0.847775606,-0.022911401,0.020217628,-0.049556009,0.10797926,0.29601129,0.052371338,0.306182556,0.039630232,-0.044225342,0.090426934,-0.063513134,-0.072035864,-0.008923819,-0.055455748,0.053266768,0.33101856,0.034501938,0.316075988,-0.019841682,-0.058771771,0.226298719,-0.199539993,0.015232771,-0.300736321,-0.090925,1.795111988,-0.038491051,1.882025006,0.057445957,-0.280497045
0.900158768,-0.023938047,0.018989871,-0.049701691,0.107014258,0.296880874,0.058131489,0.306746708,0.045153037,-0.044547217,0.089409381,-0.059656169,-0.075261288,-0.008502451,-0.060283019,0.050751598,0.359832814,0.032866174,0.346271899,-0.018733194,-0.063278673,0.236431303,-0.18742252,0.03523058,-0.278613855,-0.210293027,1.663061738,-0.15732734,1.742037797,0.075470722,-0.26037558
0.952543107,-0.024899032,0.017710065,-0.049837604,0.105971853,0.297692144,0.064353665,0.307267243,0.05115982,-0.044848144,0.088319496,-0.055635691,-0.078280427,-0.007753546,-0.064745452,0.046281346,0.386469327,0.029278254,0.37416256,-0.017329975,-0.067452447,0.245915848,-0.174791336,0.05449651,-0.256954027,-0.325292469,1.533773015,-0.2724748,1.605394104,0.092780377,-0.240521482
1.004928552,-0.025791723,0.016381716,-0.0499584,0.104858061,0.298413186,0.071001952,0.307712211,0.057612622,-0.04512332,0.087162792,-0.051462719,-0.081085004,-0.00669117,-0.06885063,0.039939966,0.410973369,0.023812357,0.399803252,-0.01564548,-0.071297505,0.254726354,-0.161681062,0.072815968,-0.235739433,-0.434642382,1.407141916,-0.382472024,1.472020972,0.109198045,-0.220927753
1.057315026,-0.026613672,0.015008466,-0.050058996,0.103678777,0.299013648,0.07804117,0.308051082,0.064474391,-0.045368186,0.085944715,-0.047148691,-0.083667333,-0.00533252,-0.072605758,0.031830109,0.433387942,0.016564071,0.423247227,-0.013695755,-0.074818073,0.262838671,-0.148127627,0.09002599,-0.214943097,-0.537370016,1.283007434,-0.486200312,1.341756721,0.124588527,-0.20158
1.109702449,-0.027362628,0.013594079,-0.050134613,0.102439777,0.299465011,0.085436832,0.308255063,0.071708938,-0.045578471,0.084670637,-0.042705433,-0.086020336,-0.003697148,-0.076017553,0.022068481,0.453753141,0.007645221,0.444544631,-0.011498805,-0.07801811,0.270230566,-0.134168182,0.106005444,-0.194534274,-0.632752332,1.161186037,-0.582820036,1.214397112,0.138850469,-0.182461054
1.162090736,-0.028036536,0.012142432,-0.050180815,0.101146731,0.299740792,0.093155095,0.308297328,0.07928088,-0.045750214,0.083345871,-0.038145121,-0.088137563,-0.001806336,-0.079092217,0.010782119,0.472105987,-0.002820304,0.463742085,-0.009074093,-0.080901286,0.276881777,-0.119840993,0.120666441,-0.174482498,-0.7202647,1.041495888,-0.671714497,1.089727674,0.151909509,-0.163554197
1.214479797,-0.028633551,0.010657503,-0.05019353,0.099805211,0.29981669,0.101162708,0.308153195,0.087155581,-0.045879789,0.081975669,-0.033480257,-0.090013211,0.000317392,-0.081835467,-0.001894539,0.488480611,-0.01469986,0.48088272,-0.006442138,-0.083471015,0.282774072,-0.105185334,0.133946822,-0.154760234,-0.799536914,0.923775706,-0.752442621,0.967548498,0.163712292,-0.144845225
1.266869542,-0.029152035,0.009143362,-0.050169071,0.098420694,0.299670691,0.109426967,0.307800247,0.095299099,-0.045963919,0.080565228,-0.028723625,-0.091642139,0.002650663,-0.084252596,-0.015821953,0.502908664,-0.027854763,0.496006548,-0.003624194,-0.085730504,0.287891306,-0.090241364,0.145804083,-0.135344953,-0.870315763,0.80787812,-0.824676699,0.847664205,0.174221423,-0.126324221
1.319259875,-0.029590568,0.00760416,-0.050104144,0.096998575,0.299283137,0.117915678,0.307218418,0.103678132,-0.045999683,0.079119692,-0.023888264,-0.093019882,0.005169508,-0.08634857,-0.030857094,0.515419658,-0.042141603,0.509150608,-0.000642045,-0.087682832,0.292219451,-0.075050051,0.156213348,-0.116219134,-0.932446944,0.693719978,-0.888270022,0.729966707,0.18341457,-0.107985296
1.3716507,-0.029947947,0.006044116,-0.049995858,0.095544166,0.298636773,0.126597127,0.306390051,0.11225998,-0.045984531,0.077644156,-0.018987427,-0.094142664,0.007849627,-0.088128116,-0.046854886,0.526041871,-0.057414771,0.520350178,0.002482217,-0.089331025,0.29574664,-0.059653031,0.165155699,-0.097372136,-0.985824491,0.581219941,-0.943034869,0.614318364,0.191273869,-0.089828297
1.424041915,-0.030223193,0.004467505,-0.04984173,0.094062703,0.297716773,0.135440064,0.305299935,0.121012519,-0.045916277,0.076143664,-0.014034547,-0.095007408,0.010666509,-0.08959583,-0.063669017,0.534802739,-0.073526798,0.529638989,0.005726298,-0.090678144,0.29846321,-0.044092507,0.172623838,-0.078799002,-1.030402052,0.47035577,-0.98892162,0.500665996,0.197791695,-0.071857687
1.47643342,-0.030415551,0.002878649,-0.049639685,0.092559346,0.296510754,0.144413693,0.303935324,0.129904179,-0.045793113,0.074623206,-0.009043198,-0.095611743,0.013595548,-0.090756278,-0.081152625,0.541729523,-0.090329317,0.537049995,0.009067799,-0.09172737,0.300361712,-0.028411128,0.178614542,-0.06050102,-1.06616077,0.361134008,-1.025891022,0.388980494,0.20296396,-0.054083027
1.528825111,-0.030524495,0.001281903,-0.049388059,0.091039175,0.295008783,0.153487677,0.302285949,0.138903934,-0.045613601,0.073087721,-0.004027064,-0.095954013,0.016612122,-0.091614099,-0.099158727,0.546849901,-0.107673595,0.542616015,0.012484285,-0.09248208,0.301436944,-0.012651875,0.183128213,-0.042485255,-1.093103023,0.253596841,-1.05393316,0.279272648,0.206789944,-0.036518567
1.581216886,-0.030549725,-0.000318357,-0.049085598,0.089507197,0.293203376,0.162632145,0.300344022,0.147981313,-0.045376678,0.071542086,0.001000109,-0.09603328,0.019691632,-0.092174099,-0.117540471,0.550192445,-0.125410817,0.546370294,0.015953327,-0.092945936,0.30168596,0.003142056,0.186166898,-0.024762971,-1.111246139,0.147834326,-1.07306672,0.171601818,0.20927081,-0.019181664
